profesorado,nombre,anio,cuatrimestre,plan,libre_habilitado
Profesorado de Educación Secundaria en Biología,Diversidad Vegetal,4,Anual,4333-12,
Profesorado de Educación Secundaria en Biología,Investigación Educativa,4,Anual,4333-12,
Profesorado de Educación Secundaria en Biología,Práctica IV: Residencia Pedagógica,4,Anual,4333-12,
Profesorado de Educación Secundaria en Geografía,Alfabetización Académica,1,1,0335-15,
Profesorado de Educación Secundaria en Geografía,Geografía de la Población,1,1,0335-15,
Profesorado de Educación Secundaria en Geografía,Geografía Física General,1,1,0335-15,
Profesorado de Educación Secundaria en Geografía,Historia Social Argentina y Latinoamericana,1,1,0335-15,
Profesorado de Educación Secundaria en Geografía,Introducción a la Filosofía,1,1,0335-15,
Profesorado de Educación Secundaria en Geografía,Cartografia,1,2,0335-15,
Profesorado de Educación Secundaria en Geografía,Geomorfología,1,2,0335-15,
Profesorado de Educación Secundaria en Geografía,Psicología Educacional,1,2,0335-15,
Profesorado de Educación Secundaria en Geografía,Territorio Estado y Cultura,1,2,0335-15,
Profesorado de Educación Secundaria en Geografía,Introducción a la Geografía,1,Anual,0335-15,
Profesorado de Educación Secundaria en Geografía,Pedagogía,1,Anual,0335-15,
Profesorado de Educación Secundaria en Geografía,Pensamiento económico en perspectiva geográfica,1,Anual,0335-15,
Profesorado de Educación Secundaria en Geografía,Práctica I,1,Anual,0335-15,
Profesorado de Educación Secundaria en Geografía,Climatología e hidrología,2,1,0335-15,
Profesorado de Educación Secundaria en Geografía,Curriculum,2,1,0335-15,
Profesorado de Educación Secundaria en Geografía,Geografía Social Latinoamericana,2,1,0335-15,
Profesorado de Educación Secundaria en Geografía,Problemáticas de los espacios mundiales,2,1,0335-15,
Profesorado de Educación Secundaria en Geografía,Didáctica de la Geografía I,2,2,0335-15,
Profesorado de Educación Secundaria en Geografía,Ecología y biogeografía,2,2,0335-15,
Profesorado de Educación Secundaria en Geografía,Economía desarrollo y sustentabilidad,2,2,0335-15,
Profesorado de Educación Secundaria en Geografía,Historia y Política Educacional,2,2,0335-15,
Profesorado de Educación Secundaria en Geografía,Sociedad y Ambiente en Latinoamérica,2,2,0335-15,
Profesorado de Educación Secundaria en Geografía,Didáctica General,2,Anual,0335-15,
Profesorado de Educación Secundaria en Geografía,Práctica II,2,Anual,0335-15,
Profesorado de Educación Secundaria en Geografía,Sujetos de la Educación Secundaria I,2,Anual,0335-15,
Profesorado de Educación Secundaria en Geografía,Filosofía de la Educación,3,1,0335-15,
Profesorado de Educación Secundaria en Geografía,Geografía Urbana,3,1,0335-15,
Profesorado de Educación Secundaria en Geografía,Sistema socioeconómico y economías regionales en,3,1,0335-15,
Profesorado de Educación Secundaria en Geografía,Sujetos de la Educación Secundaria II,3,1,0335-15,
Profesorado de Educación Secundaria en Geografía,Uso y aplicación de TIC en Geografía,3,1,0335-15,
Profesorado de Educación Secundaria en Geografía,Geografía Rural,3,2,0335-15,
Profesorado de Educación Secundaria en Geografía,Proceso de construcción del Territorio Argentino,3,2,0335-15,
Profesorado de Educación Secundaria en Geografía,Sistemas de Información Geográfica,3,2,0335-15,
Profesorado de Educación Secundaria en Geografía,Sociología de la Educación,3,2,0335-15,
Profesorado de Educación Secundaria en Geografía,Didáctica de la Geografia II,3,Anual,0335-15,
Profesorado de Educación Secundaria en Geografía,Práctica III,3,Anual,0335-15,
Profesorado de Educación Secundaria en Geografía,Construcción del Territorio Patagónico,4,1,0335-15,
Profesorado de Educación Secundaria en Geografía,Geografía de las redes y de la circulación,4,1,0335-15,
Profesorado de Educación Secundaria en Geografía,Patrimonio áreas protegidas y turismo,4,1,0335-15,
Profesorado de Educación Secundaria en Geografía,Proyectos educativos con TIC,4,1,0335-15,
Profesorado de Educación Secundaria en Geografía,Construcción del Territorio fueguino  malvinense y Antártico,4,2,0335-15,
Profesorado de Educación Secundaria en Geografía,Educación Sexual Integral,4,2,0335-15,
Profesorado de Educación Secundaria en Geografía,Geografía y diversidad social,4,2,0335-15,
Profesorado de Educación Secundaria en Geografía,Didáctica de la Geografía III,4,Anual,0335-15,
Profesorado de Educación Secundaria en Geografía,Investigación Educativa,4,Anual,0335-15,
Profesorado de Educación Secundaria en Geografía,Práctica IV,4,Anual,0335-15,
Profesorado de Educación Secundaria en Historia,Alfabetización Académica,1,1,0352-15,
Profesorado de Educación Secundaria en Historia,Antropología social y cultural,1,1,0352-15,
Profesorado de Educación Secundaria en Historia,Introducción a la Filosofia,1,1,0352-15,
Profesorado de Educación Secundaria en Historia,Introducción a la problemática de la Historia,1,1,0352-15,
Profesorado de Educación Secundaria en Historia,Antropología Biológica y Etnografía Americana,1,2,0352-15,
Profesorado de Educación Secundaria en Historia,Geografía social,1,2,0352-15,
Profesorado de Educación Secundaria en Historia,Psicología Educacional,1,2,0352-15,
Profesorado de Educación Secundaria en Historia,Historia social y económica general,1,Anual,0352-15,
Profesorado de Educación Secundaria en Historia,Mundo Antiguo,1,Anual,0352-15,
Profesorado de Educación Secundaria en Historia,Pedagogía,1,Anual,0352-15,
Profesorado de Educación Secundaria en Historia,Práctica I: Instituciones educativa y comunidad,1,Anual,0352-15,
Profesorado de Educación Secundaria en Historia,Curriculum,2,1,0352-15,
Profesorado de Educación Secundaria en Historia,Historia Americana y Argentina I,2,1,0352-15,
Profesorado de Educación Secundaria en Historia,Mundo Feudal,2,1,0352-15,
Profesorado de Educación Secundaria en Historia,Teoría Social y Política,2,1,0352-15,
Profesorado de Educación Secundaria en Historia,Didáctica de la Historia I,2,2,0352-15,
Profesorado de Educación Secundaria en Historia,Filosofía de la Educación,2,2,0352-15,
Profesorado de Educación Secundaria en Historia,Historia Americana y Argentina II,2,2,0352-15,
Profesorado de Educación Secundaria en Historia,Mundo Moderno,2,2,0352-15,
Profesorado de Educación Secundaria en Historia,Didáctica General,2,Anual,0352-15,
Profesorado de Educación Secundaria en Historia,Práctica II: Enseñanza y curriculum,2,Anual,0352-15,
Profesorado de Educación Secundaria en Historia,Sujetos de la Educación Secundaria I,2,Anual,0352-15,
Profesorado de Educación Secundaria en Historia,Historia y Política Educacional,3,1,0352-15,
Profesorado de Educación Secundaria en Historia,Sujetos de la Educación Secundaria II,3,1,0352-15,
Profesorado de Educación Secundaria en Historia,Historiografía General,3,2,0352-15,
Profesorado de Educación Secundaria en Historia,Sociología de la Educación,3,2,0352-15,
Profesorado de Educación Secundaria en Historia,Arte y Estética,3,Anual,0352-15,
Profesorado de Educación Secundaria en Historia,Didáctica de la Historia II,3,Anual,0352-15,
Profesorado de Educación Secundaria en Historia,Historia Americana Contemporánea,3,Anual,0352-15,
Profesorado de Educación Secundaria en Historia,Historia Argentina Contemporánea,3,Anual,0352-15,
Profesorado de Educación Secundaria en Historia,Mundo de los siglos XX y XXI,3,Anual,0352-15,
Profesorado de Educación Secundaria en Historia,Práctica III: Práctica de enseñanza,3,Anual,0352-15,
Profesorado de Educación Secundaria en Historia,Educación Sexual Integral,4,1,0352-15,
Profesorado de Educación Secundaria en Historia,Filosofía de la Historia,4,1,0352-15,
Profesorado de Educación Secundaria en Historia,Proyectos educativos con TIC,4,1,0352-15,
Profesorado de Educación Secundaria en Historia,Didáctica de la Historia III,4,Anual,0352-15,
Profesorado de Educación Secundaria en Historia,Historia de Tierra del Fuego,4,Anual,0352-15,
Profesorado de Educación Secundaria en Historia,Investigación Educativa,4,Anual,0352-15,
Profesorado de Educación Secundaria en Historia,Metodología de la investigación en Historia,4,Anual,0352-15,
Profesorado de Educación Secundaria en Historia,Práctica IV,4,Anual,0352-15,
Profesorado de Educación Secundaria en Lengua y Literatura,Alfabetización Académica,1,1,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Historia Social Argentina y Latinoamericana,1,1,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Introducción a la Filosofía,1,1,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Introducción a las Ciencias del Lenguaje,1,1,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,EDI,1,2,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Introducción a la Literatura,1,2,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Lingüística del texto,1,2,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Sociolingüística,1,2,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Gramática l,1,Anual,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Historia del Arte,1,Anual,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Pedagogía,1,Anual,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Práctica I: Instituciones Escolares y Comunidad,1,Anual,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Curriculum,2,1,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Psicolingüística,2,1,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Psicología Educacional,2,1,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Didáctica específica I,2,2,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Historia y Política Educaciional,2,2,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Didáctica General,2,Anual,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Gramática II,2,Anual,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Literatura en lengua española I,2,Anual,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Literatura en Lenguas Extranjeras I: La Dramática,2,Anual,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Práctica II: Enseñanza y Curriculum,2,Anual,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Sujetos de la Educación I,2,Anual,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Teoría Literaria,2,Anual,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Filosofía de la Educación,3,1,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Lenguas Clásicas,3,1,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Prácticas Discursivas I,3,1,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Sujetos de la Educación II,3,1,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,EDI,3,2,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Historia de la Lengua Española,3,2,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Prácticas Discursivas II,3,2,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Sociología de la Educación,3,2,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Didáctica Específica II,3,Anual,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Literatura en Lengua Española II,3,Anual,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Literatura en Lenguas Extranjeras II: La poética,3,Anual,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Práctica III: Práctica de Enseñanza,3,Anual,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,EDI,4,1,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Lógica,4,1,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Proyectos Educativos con TIC,4,1,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Semiótica,4,1,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Análisis del Discurso,4,2,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,EDI,4,2,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Semántica y Pragmática,4,2,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Didáctica específica III,4,Anual,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Investigación Educativa,4,Anual,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Literatura en Lengua Extranjera III: La narrativa,4,Anual,4334-12,
Profesorado de Educación Secundaria en Lengua y Literatura,Práctica IV: Residencia Pedagógica,4,Anual,4334-12,
Profesorado de Educación Secundaria en Matemática,Algebra I,1,1,3769-13,
Profesorado de Educación Secundaria en Matemática,Alfabetización Académica,1,1,3769-13,
Profesorado de Educación Secundaria en Matemática,Geometría IA,1,1,3769-13,
Profesorado de Educación Secundaria en Matemática,Historia Social Argentina y Latinoamericana,1,1,3769-13,
Profesorado de Educación Secundaria en Matemática,Introducción a la Filosofía,1,1,3769-13,
Profesorado de Educación Secundaria en Matemática,Geometría IB,1,2,3769-13,
Profesorado de Educación Secundaria en Matemática,Laboratorio Computación I,1,2,3769-13,
Profesorado de Educación Secundaria en Matemática,Pre-cálculo I,1,2,3769-13,
Profesorado de Educación Secundaria en Matemática,Psicología Educacional,1,2,3769-13,
Profesorado de Educación Secundaria en Matemática,Pedagogía,1,Anual,3769-13,
Profesorado de Educación Secundaria en Matemática,Práctica I: Instituciones Educativas y Comunidad,1,Anual,3769-13,
Profesorado de Educación Secundaria en Matemática,Algebra II,2,1,3769-13,
Profesorado de Educación Secundaria en Matemática,Curriculum,2,1,3769-13,
Profesorado de Educación Secundaria en Matemática,EDI,2,1,3769-13,
Profesorado de Educación Secundaria en Matemática,Pre-cálculo II,2,1,3769-13,
Profesorado de Educación Secundaria en Matemática,Algebra III,2,2,3769-13,
Profesorado de Educación Secundaria en Matemática,Análisis I,2,2,3769-13,
Profesorado de Educación Secundaria en Matemática,Didáctica de la Matemática I,2,2,3769-13,
Profesorado de Educación Secundaria en Matemática,Historia y Política Educacional,2,2,3769-1d3,
Profesorado de Educación Secundaria en Matemática,Didáctica general,2,Anual,3769-13,
Profesorado de Educación Secundaria en Matemática,Práctica II: Enseñanza y Curriculum,2,Anual,3769-13,
Profesorado de Educación Secundaria en Matemática,Sujetos de la Educación Secundaria I,2,Anual,3769-13,
Profesorado de Educación Secundaria en Matemática,Análisis II,3,1,3769-13,
Profesorado de Educación Secundaria en Matemática,Filosofía de la Educación,3,1,3769-13,
Profesorado de Educación Secundaria en Matemática,Sujetos de la Educación Secundaria II,3,1,3769-13,
Profesorado de Educación Secundaria en Matemática,Geometría II,3,2,3769-13,
Profesorado de Educación Secundaria en Matemática,Laboratorio Computación II,3,2,3769-13,
Profesorado de Educación Secundaria en Matemática,Sociología de la Educación,3,2,3769-13,
Profesorado de Educación Secundaria en Matemática,Didáctica de la Matemática II,3,Anual,3769-13,
Profesorado de Educación Secundaria en Matemática,Física,3,Anual,3769-13,
Profesorado de Educación Secundaria en Matemática,Práctica III: Práctica de la Enseñanza,3,Anual,3769-13,
Profesorado de Educación Secundaria en Matemática,Probabilidad y Estadística,3,Anual,3769-13,
Profesorado de Educación Secundaria en Matemática,Cálculo numérico,4,1,3769-13,
Profesorado de Educación Secundaria en Matemática,Educación Sexual Integral,4,1,3769-13,
Profesorado de Educación Secundaria en Matemática,Historia de la Matemática,4,1,3769-13,
Profesorado de Educación Secundaria en Matemática,Proyectos Educativos con TIC,4,1,3769-13,
Profesorado de Educación Secundaria en Matemática,Análisis III,4,2,3769-13,
Profesorado de Educación Secundaria en Matemática,EDI,4,2,3769-13,
Profesorado de Educación Secundaria en Matemática,Geometría III,4,2,3769-13,
Profesorado de Educación Secundaria en Matemática,Didáctica de la Matemática III,4,Anual,3769-13,
Profesorado de Educación Secundaria en Matemática,Investigación Educativa,4,Anual,3769-13,
Profesorado de Educación Secundaria en Matemática,Práctica IV: Residencia Pedagógica,4,Anual,3769-13
